gen_name,bus_id,bus_name,lat,lon,capacity_mw,bus_voltage_kv,eia860_status,available,ts_column_name,source,state
generator-90358-5423682215,90358,LR_GILMAN_S_90358,40.764392,-87.999156,4.5,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-247712-2919007543,247712,05SULLIVAN,39.25906,-87.62817,165.3,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-248794-2634423646,248794,07CRTLND,41.92219,-88.68876,2,161.0,Operable,true,,EIA_MMWG_EXACT,IL
generator-255182-4965250798,255182,17THAYER_255182,41.341142,-87.586132,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-255182-4377672612,255182,17THAYER_255182,41.341171,-87.574181,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-264634-6750262479,264634,19PONTC1,40.91806,-88.625,2,120.0,Operable,true,,EIA_MMWG_EXACT,IL
generator-270671-5634242504,270671,BRAIDWOOD; R_270671,41.25559,-88.21848,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270671-8486211196,270671,BRAIDWOOD; R_270671,41.19504,-88.30134,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270671-5116469885,270671,BRAIDWOOD; R_270671,41.185,-88.231,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270671-8830862696,270671,BRAIDWOOD; R_270671,41.19401,-88.294542,5,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270679-9468459366,270679,BYRON    ; R_270679,42.02005,-89.36263,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270679-5769496285,270679,BYRON    ; R_270679,42.0142,-89.351,5,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270695-8409597212,270695,CHERRY VA; R,42.06,-88.81,500,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270731-5549610661,270731,ELECT JCT;4R_270731,41.79698,-88.26809,1.9,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270790-2711949639,270790,KATYDID  ; B_270790,41.166034,-88.633382,2,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270810-4958563077,270810,LOCKPORT ; B_270810,41.597,-88.11,1.1,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270810-8390232331,270810,LOCKPORT ; B_270810,41.599,-88.111,1.1,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270827-2765505790,270827,NEVADA   ; R_270827,41.143421,-88.758341,20,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270853-6354058252,270853,PONTIAC  ; R_270853,40.913454,-88.642909,5,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270853-7876322438,270853,PONTIAC  ; R_270853,40.918,-88.619,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270853-3703246388,270853,PONTIAC  ; R_270853,40.8563,-88.6015,2,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270853-3102275783,270853,PONTIAC  ; R_270853,40.858134,-88.602022,1.9,345.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270890-6212055554,270890,ESS H471 ;_270890,41.784441,-89.761019,5,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270918-2045831269,270918,WEMPLETOW; B_270918,42.339141,-89.198015,2,345.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270957-1929981237,270957,ESS A429 ;4R_270957,42.391136,-87.849411,7,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270975-1455934317,270975,ALGONQUIN; R_270975,42.164,-88.383,1.5,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-270992-9324535549,270992,ALTGELD  ;3T_270992,41.946509,-87.859442,1.2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270992-6973287170,270992,ALTGELD  ;3T_270992,41.947302,-87.860918,1.2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-270992-9760718768,270992,ALTGELD  ;3T_270992,41.9809,-87.8633,3,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271007-3150950973,271007,ARGYLE   ; R_271007,42.41894,-88.846141,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271017-6902926615,271017,ESS D789 ;R_271017,41.916874,-87.856212,1.9,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271017-4463731752,271017,ESS D789 ;R_271017,41.9118,-87.9081,1.6,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271017-7970291850,271017,ESS D789 ;R_271017,41.918532,-87.909301,1.6,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271097-5898183482,271097,BLACKHAWK;RT_271097,42.175278,-89.088333,2.6,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271097-3213206306,271097,BLACKHAWK;RT_271097,42.16572,-89.03686,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271097-3655713721,271097,BLACKHAWK;RT_271097,42.206076,-89.074384,1.8,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271097-1411936584,271097,BLACKHAWK;RT_271097,42.17606,-89.08479,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271097-1325466790,271097,BLACKHAWK;RT_271097,42.17606,-89.08479,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271099-6431279019,271099,BLOOM    ; R_271099,41.496,-87.56,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271115-2725058025,271115,BRIGGS   ; R_271115,41.471715,-88.043725,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271115-2940102611,271115,BRIGGS   ; R_271115,41.507951,-88.026023,4,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271115-9828155829,271115,BRIGGS   ; R_271115,41.48,-88.07,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271115-2527357486,271115,BRIGGS   ; R_271115,41.470454,-88.023659,4.9,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271143-1286969850,271143,BRADLEY  ; R_271143,41.138879,-87.837525,1.9,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271233-7855923604,271233,CRAWFORD ;7I_271233,41.817,-87.735,1,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271254-6660736795,271254,ESS D438 ; B_271254,41.753932,-87.789421,1.5,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271254-4013976842,271254,ESS D438 ; B_271254,41.772468,-87.797245,2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271254-9533650236,271254,ESS D438 ; B_271254,41.772696,-87.794305,2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271405-7417382680,271405,ELMHURST ; R_271405,41.92302,-87.91646,1.4,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271420-5349351161,271420,ECOGROVE ; B,42.432863,-89.906865,100,138.0,Operable,true,,EIA_ONLY,IL
generator-271428-9152215037,271428,ESS H452 ;RT_271428,41.758266,-88.656288,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271428-6836925005,271428,ESS H452 ;RT_271428,41.877,-88.733,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271432-4409149432,271432,CREGO RD ; B_271432,41.96455,-88.66696,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271432-5140667378,271432,CREGO RD ; B_271432,41.893409,-88.771045,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271432-8057608424,271432,CREGO RD ; B_271432,41.894383,-88.771303,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271432-4933266499,271432,CREGO RD ; B_271432,41.934706,-88.711419,4.9,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271432-4326298467,271432,CREGO RD ; B,41.886064,-88.727248,95,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271467-5014455934,271467,FISK     ;0I_271467,41.849,-87.669,1.4,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271479-2940624799,271479,ESS F375 ; R_271479,41.520824,-87.572282,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271549-4004286274,271549,GILBERTS ; R_271549,42.06052,-88.5451,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271549-7436795138,271549,GILBERTS ; R_271549,42.039337,-88.423132,4.3,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271638-6277479214,271638,HARLEM   ; B_271638,42.376,-89.003,1.7,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271677-5942737956,271677,HUNTLEY  ; R_271677,42.164,-88.4625,1.9,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271677-6113052461,271677,HUNTLEY  ; R_271677,42.214828,-88.491906,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271831-7278423737,271831,KANKAKEE ; B_271831,41.108211,-87.726108,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271831-4952764930,271831,KANKAKEE ; B_271831,41.119258,-87.826519,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271849-5486564313,271849,KENSINGTN; B_271849,41.070396,-87.78887,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271849-8135578410,271849,KENSINGTN; B_271849,41.097265,-87.869294,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271897-9533899006,271897,LANCASTER; R_271897,42.339696,-89.632719,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271897-9448088975,271897,LANCASTER; R_271897,42.452243,-89.638813,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271897-5439803208,271897,LANCASTER; R_271897,42.3676,-89.6329,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271901-7500326036,271901,LANDMEIR ; R_271901,42.018195,-87.9296,1.4,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271901-2294203131,271901,LANDMEIR ; R_271901,42.010416,-87.958,1.7,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-271915-8501292424,271915,LENA     ; R_271915,42.312841,-89.903444,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271915-8413692771,271915,LENA     ; R_271915,42.37195,-89.80797,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271915-3576223104,271915,LENA     ; R_271915,42.371669,-89.796287,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271915-8331747048,271915,LENA     ; R_271915,42.356266,-89.836971,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271915-9962140174,271915,LENA     ; R_271915,42.366,-89.78,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271915-9130871155,271915,LENA     ; R_271915,42.369,-89.78,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271972-3646062400,271972,MARENGO  ; B,42.25974,-88.63587,2,138.0,Operable,true,,EIA_ONLY,IL
generator-271978-9339827492,271978,MARYLAND ; B_271978,42.065653,-89.433136,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271978-4676310423,271978,MARYLAND ; B_271978,42.063506,-89.496181,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-271978-8998078034,271978,MARYLAND ; B_271978,42.172941,-89.413358,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272021-4246734470,272021,MOKENA   ; R_272021,41.49563,-87.7876,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272092-3542445008,272092,NATOMA   ; B_272092,41.928181,-87.789311,1,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272106-1269212793,272106,ESS J307 ; B_272106,41.70053,-88.02744,1.8,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272106-9520736092,272106,ESS J307 ; B_272106,41.672428,-88.061854,1,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272126-5175698442,272126,ESS D787 ; B_272126,41.929004,-87.917164,2.5,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272140-7957470661,272140,ESS K3192;5B_272140,41.207388,-87.837817,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272140-8258192514,272140,ESS K3192;5B_272140,41.19128,-87.666461,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272140-4660831278,272140,ESS K3192;5B_272140,41.176011,-87.879523,1.5,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272235-3636490009,272235,PALATINE ; R_272235,42.09972,-88.031041,1.1,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272240-2304032333,272240,PECATONIC; B_272240,42.315822,-89.313146,5,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272251-1498229504,272251,PLANO; R_272251,41.674386,-88.664448,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272251-7874488846,272251,PLANO; R_272251,41.69398,-88.65309,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272251-9768976837,272251,PLANO; R_272251,41.674,-88.682,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272251-8671368430,272251,PLANO; R_272251,41.536831,-88.566944,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272322-6023197111,272322,QUARRY   ; G_272322,41.844094,-87.683254,1.8,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272358-3493970873,272358,ROBERTS R; B_272358,41.6927,-87.8333,1.3,138.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,IL
generator-272439-7313108049,272439,SAND PARK;RT_272439,42.33787,-89.082644,1.9,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272439-5617821741,272439,SAND PARK;RT_272439,42.336378,-89.082864,2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272484-4300960943,272484,S ELGIN  ; B_272484,41.954902,-88.478372,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-1570443087,272514,ESS H71  ; B_272514,41.769376,-89.843327,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-4381008326,272514,ESS H71  ; B_272514,41.721815,-89.804732,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-9002892509,272514,ESS H71  ; B_272514,41.773,-89.864,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-9123908955,272514,ESS H71  ; B_272514,41.759,-89.864,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-9637039774,272514,ESS H71  ; B_272514,41.76,-89.867,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-5459591204,272514,ESS H71  ; B_272514,41.768,-89.862,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272514-4503330302,272514,ESS H71  ; B_272514,41.768,-89.859,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272516-7974550915,272516,STEWARD  ; B,41.814343,-88.989875,1200,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272521-4541166926,272521,STREATOR ;_272521,41.117733,-88.863709,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272521-8367536302,272521,STREATOR ;_272521,41.130185,-89.044067,5,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272530-9495383529,272530,NORMANTWN; B_272530,41.6721,-88.11549,1.9,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272596-8819836841,272596,ESS B427 ; B_272596,42.39271,-89.53531,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272596-9072275096,272596,ESS B427 ; B_272596,42.274477,-89.560244,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272596-7878142016,272596,ESS B427 ; B_272596,42.389211,-89.48509,5,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272596-4157226950,272596,ESS B427 ; B_272596,42.215173,-89.481127,2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-4328629056,272604,TONNE    ;3B_272604,41.987884,-87.952583,1.4,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-8489619041,272604,TONNE    ;3B_272604,41.982829,-87.945887,1.3,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-6069822693,272604,TONNE    ;3B_272604,41.971289,-87.954621,1.9,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-8545736060,272604,TONNE    ;3B_272604,41.984507,-87.945869,1.2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-5126859288,272604,TONNE    ;3B_272604,41.986194,-87.94525,1.2,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-1977788967,272604,TONNE    ;3B_272604,41.988417,-87.948944,1.1,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-5456617778,272604,TONNE    ;3B_272604,41.983957,-87.953832,1.1,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-3219296961,272604,TONNE    ;3B_272604,41.983893,-87.95172,1.7,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-8080366706,272604,TONNE    ;3B_272604,41.984648,-87.94767,1.1,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272604-8815738231,272604,TONNE    ;3B_272604,42.00096,-87.95782,1.4,138.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-272761-3961186250,272761,W DEKALB ;7R_272761,41.9506,-88.8308,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272788-3512110049,272788,WOODSTOCK;1B_272788,42.2899,-88.40712,1,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272788-4215822287,272788,WOODSTOCK;1B_272788,42.2899,-88.40712,1,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272788-1101701196,272788,WOODSTOCK;1B_272788,42.40028,-88.4988,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272788-9375437522,272788,WOODSTOCK;1B_272788,42.364842,-88.424362,2,138.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-272975-8999081810,272975,COLUMBUS ;3R_272975,41.86464,-87.75757,1.9,69.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-273008-2466212210,273008,GUNITE   ;1B_273008,42.28525,-89.09937,2,69.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-273014-3210532692,273014,HARRISON ; B_273014,42.232,-89.027,2,69.0,Operable,true,,EIA_MMWG_FUZZY,IL
generator-273080-6617759016,273080,PIERPONT ;_273080,42.239075,-89.131871,2.3,69.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-273080-4909171983,273080,PIERPONT ;_273080,42.239075,-89.131871,2.3,69.0,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-273177-7571456559,273177,BOLINGBRO;13_273177,41.69963,-88.16644,1,13.2,Operable,true,,EIA_MMWG_FUZZY,IL
generator-273216-7038826827,273216,GLEND HTS;13_273216,41.930327,-88.048481,1.6,13.2,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-273216-2161779000,273216,GLEND HTS;13_273216,41.929422,-88.070078,1.3,13.2,Proposed,true,,EIA_MMWG_FUZZY,IL
generator-274150-2754429934,274150,ESS W503 ; B_274150,41.8233,-88.3378,2,34.5,Operable,true,,EIA_MMWG_FUZZY,IL
generator-274171-6709047996,274171,CHI HGTS ; R_274171,41.526376,-87.600759,2,34.5,Operable,true,,EIA_MMWG_FUZZY,IL
generator-274184-8663941978,274184,FREEPORT;_274184,42.307119,-89.598098,2,34.5,Operable,true,,EIA_MMWG_FUZZY,IL
generator-274184-6510445090,274184,FREEPORT;_274184,42.201229,-89.608809,2,34.5,Operable,true,,EIA_MMWG_FUZZY,IL
